speed,vehicle_type,direction,location
100.0,0,1,0
43.0,1,0,1
87.0,1,1,0
39.0,1,1,2
41.0,0,1,1
30.0,0,0,2
33.0,0,0,4
52.0,1,0,2
38.0,1,0,4
38.0,1,0,1
60.0,1,1,0
30.0,0,0,4
53.0,0,0,5
47.0,1,1,2
52.0,0,1,1
36.0,0,0,2
69.0,1,1,5
82.0,0,0,0
50.0,0,1,3
31.0,0,0,4
23.0,0,0,4
70.0,1,0,5
27.0,0,0,4
41.0,1,1,3
29.0,0,0,4
66.0,1,1,0
40.0,1,1,2
96.0,1,1,5
46.0,0,1,3
35.0,1,1,3
34.0,0,0,3
60.0,1,1,0
42.0,0,0,2
88.0,1,1,0
71.0,0,1,5
35.0,0,0,2
48.0,0,0,3
38.0,0,1,1
36.0,1,1,2
39.0,0,0,2
26.0,1,1,4
25.0,0,0,4
37.0,1,1,4
31.0,0,0,2
31.0,0,0,4
40.0,0,0,3
24.0,1,0,4
87.0,1,0,5
92.0,1,1,0
38.0,1,0,3
60.0,0,0,5
104.0,0,1,0
53.0,1,0,3
62.0,1,1,0
105.0,1,1,0
47.0,0,1,3
47.0,1,1,3
35.0,0,0,2
33.0,0,1,4
29.0,1,0,4
35.0,1,0,3
41.0,1,1,3
70.0,0,0,5
79.0,0,0,5
40.0,0,0,4
73.0,0,1,0
38.0,1,1,3
66.0,1,1,5
50.0,0,0,2
37.0,1,0,1
33.0,1,0,2
76.0,1,0,5
39.0,1,0,4
79.0,0,0,0
23.0,0,1,4
81.0,0,0,0
60.0,1,0,0
39.0,0,0,4
39.0,1,1,3
46.0,1,0,3
46.0,1,1,2
60.0,0,1,5
34.0,1,1,1
37.0,0,0,3
52.0,0,1,1
35.0,1,0,4
65.0,1,0,0
74.0,1,0,0
31.0,1,0,1
38.0,1,0,1
93.0,1,0,0
38.0,1,1,3
74.0,0,1,5
34.0,1,1,3
28.0,0,1,3
78.0,1,0,0
74.0,1,0,5
49.0,0,1,3
32.0,0,0,1
74.0,1,1,5
86.0,0,1,5
53.0,1,0,5
39.0,1,0,2
70.0,1,1,5
43.0,0,0,2
39.0,1,1,2
32.0,1,0,1
33.0,0,1,2
35.0,0,1,3
23.0,1,0,4
40.0,1,0,2
42.0,0,1,2
41.0,0,0,1
64.0,0,0,5
80.0,1,0,5
49.0,1,0,3
29.0,0,1,1
39.0,0,0,1
37.0,1,0,2
39.0,0,1,3
39.0,0,0,3
46.0,0,0,2
41.0,1,1,1
35.0,1,0,1
49.0,1,1,2
39.0,0,1,2
92.0,0,0,0
66.0,0,1,5
38.0,0,0,4
49.0,1,1,3
78.0,0,0,0
29.0,1,1,4
49.0,0,0,1
42.0,0,1,4
98.0,0,1,5
90.0,1,0,5
35.0,1,0,2
52.0,0,0,3
29.0,0,1,4
48.0,0,1,2
40.0,0,1,2
36.0,0,1,2
39.0,1,1,1
46.0,0,0,1
42.0,1,1,1
47.0,1,0,2
32.0,1,0,2
72.0,1,1,5
31.0,1,1,4
94.0,1,1,5
31.0,0,1,4
36.0,0,0,3
37.0,0,1,4
29.0,0,0,3
35.0,0,0,3
35.0,0,0,4
34.0,1,0,4
34.0,1,0,1
93.0,0,0,0
29.0,1,0,2
30.0,0,0,1
58.0,1,1,5
52.0,0,0,2
38.0,0,1,3
32.0,0,0,4
33.0,0,0,4
50.0,1,0,3
60.0,1,0,0
50.0,1,0,1
50.0,0,1,1
33.0,1,0,4
44.0,0,0,2
26.0,0,0,4
43.0,0,0,3
28.0,1,0,1
38.0,1,1,1
38.0,0,1,1
63.0,0,1,5
87.0,1,0,0
62.0,1,1,0
85.0,1,0,0
36.0,0,1,3
78.0,1,0,0
57.0,1,1,0
94.0,0,1,5
43.0,0,1,2
38.0,1,1,3
35.0,0,1,1
82.0,1,1,0
49.0,1,0,1
44.0,1,0,1
37.0,0,0,4
77.0,1,0,0
31.0,0,1,3
40.0,0,0,2
53.0,0,1,1
48.0,1,0,1
29.0,1,1,2
28.0,0,1,4
96.0,0,1,0
26.0,1,1,4
43.0,1,1,3
83.0,0,1,0
72.0,1,1,5
94.0,0,0,5
56.0,0,0,5
80.0,0,1,0
44.0,0,0,2
79.0,1,0,5
40.0,1,1,1
63.0,1,1,5
83.0,1,0,0
24.0,0,0,4
74.0,0,0,5
89.0,1,1,0
71.0,1,0,5
87.0,0,0,5
52.0,1,1,2
106.0,1,0,0
70.0,0,0,5
34.0,1,1,4
78.0,0,1,5
38.0,1,0,3
36.0,1,0,3
31.0,0,1,4
80.0,1,1,0
43.0,1,1,1
36.0,1,1,3
104.0,1,1,0
41.0,0,0,2
41.0,0,0,1
44.0,0,1,3
33.0,1,0,4
32.0,1,1,4
82.0,0,1,0
50.0,0,1,2
28.0,1,0,4
40.0,1,0,3
35.0,1,0,1
88.0,0,1,0
75.0,0,1,5
39.0,1,0,1
43.0,0,0,4
93.0,0,1,0
69.0,1,1,0
80.0,0,0,0
106.0,0,1,0
41.0,1,0,3
94.0,1,0,5
44.0,1,1,1
39.0,1,1,2
47.0,1,0,1
41.0,1,1,1
47.0,0,0,1
88.0,0,0,5
48.0,1,1,2
74.0,0,1,5
30.0,1,1,4
31.0,1,0,3
28.0,1,1,2
68.0,1,1,5
30.0,1,1,4
73.0,1,1,5
40.0,1,1,2
62.0,0,1,0
28.0,1,1,1
39.0,0,1,2
35.0,0,0,1
46.0,1,0,1
38.0,1,0,4
33.0,1,1,4
32.0,0,0,3
39.0,1,1,1
73.0,0,0,5
47.0,1,1,3
38.0,0,1,1
53.0,0,0,3
52.0,1,1,2
50.0,0,0,1
37.0,0,0,1
31.0,0,0,1
33.0,1,1,3
39.0,0,1,3
100.0,1,1,0
90.0,0,1,5
49.0,0,0,2
88.0,0,1,5
54.0,1,0,1
49.0,0,1,3
87.0,0,1,0
38.0,0,0,1
39.0,1,0,2
68.0,0,0,5
52.0,1,0,1
41.0,1,1,3
65.0,0,1,0
24.0,0,0,4
28.0,1,0,3
46.0,0,0,3
83.0,1,0,5
62.0,1,0,5
77.0,1,1,0
83.0,0,0,0
49.0,0,0,3
43.0,0,1,2
60.0,0,0,0
42.0,1,1,2
47.0,0,0,3
88.0,1,0,5
59.0,0,1,0
40.0,1,0,3
50.0,0,0,1
84.0,0,1,5
39.0,0,0,1
85.0,1,0,5
31.0,0,1,4
44.0,1,1,1
31.0,0,1,4
46.0,0,1,1
29.0,1,0,3
24.0,1,1,4
28.0,0,0,2
41.0,0,1,3
65.0,0,0,0
30.0,1,0,4
70.0,1,1,5
78.0,0,0,5
39.0,1,0,1
52.0,1,0,5
96.0,0,1,5
77.0,1,0,0
74.0,0,0,0
59.0,1,0,0
39.0,0,1,3
52.0,1,1,1
29.0,0,1,3
30.0,0,1,1
26.0,1,0,4
78.0,1,1,0
80.0,0,0,5
41.0,0,0,1
52.0,0,1,5
44.0,1,0,2
65.0,0,1,5
53.0,0,0,2
41.0,1,0,2
44.0,1,1,2
67.0,1,1,5
41.0,1,0,2
38.0,1,1,4
33.0,0,1,4
28.0,1,0,2
29.0,1,1,4
28.0,1,1,4
95.0,0,1,0
43.0,1,0,2
37.0,1,1,1
48.0,0,1,3
48.0,0,0,1
39.0,1,0,1
77.0,1,1,0
95.0,1,0,0
41.0,0,0,2
74.0,1,1,5
38.0,0,0,2
44.0,0,0,3
49.0,0,1,1
90.0,1,1,5
38.0,0,0,3
54.0,1,1,1
42.0,0,1,1
60.0,0,1,0
69.0,0,0,0
28.0,1,1,4
83.0,0,1,5
24.0,0,0,4
41.0,1,0,2
70.0,0,0,5
55.0,1,0,5
43.0,1,1,2
36.0,0,1,3
37.0,0,1,1
48.0,0,1,1
35.0,0,1,2
53.0,1,1,5
40.0,1,0,2
78.0,0,1,0
55.0,0,1,5
85.0,1,1,0
77.0,0,0,0
38.0,0,0,2
43.0,0,1,4
80.0,1,1,5
41.0,1,0,3
31.0,0,1,1
47.0,0,1,2
31.0,1,1,4
34.0,0,1,2
38.0,0,0,4
38.0,0,1,3
30.0,0,1,1
32.0,0,1,4
84.0,0,0,5
95.0,1,1,0
33.0,1,1,4
98.0,0,1,0
37.0,1,1,2
40.0,0,0,3
79.0,0,1,5
36.0,1,0,1
52.0,0,0,2
48.0,1,0,2
32.0,1,1,4
82.0,0,0,0
38.0,0,0,3
54.0,0,0,5
64.0,1,1,5
54.0,1,0,2
96.0,0,0,5
30.0,0,1,4
31.0,1,0,4
37.0,1,1,2
38.0,0,1,3
33.0,1,1,1
42.0,1,1,4
30.0,1,0,2
38.0,1,1,2
48.0,1,0,3
74.0,0,1,5
94.0,0,1,5
41.0,1,0,1
37.0,0,1,3
37.0,0,1,4
54.0,1,1,2
72.0,0,1,0
36.0,0,1,1
28.0,0,0,4
38.0,0,0,2
35.0,1,1,4
59.0,0,0,0
26.0,0,1,4
41.0,1,0,3
67.0,0,0,5
37.0,1,1,4
29.0,1,0,4
39.0,1,0,3
30.0,1,1,2
88.0,0,0,5
44.0,0,1,2
39.0,1,1,3
36.0,1,0,3
56.0,1,0,5
42.0,1,0,2
83.0,1,1,0
38.0,1,1,2
54.0,0,1,1
53.0,0,1,2
37.0,1,1,1
65.0,1,1,0
46.0,1,1,3
50.0,0,1,3
78.0,1,0,5
82.0,0,1,0
66.0,1,0,5
36.0,1,1,1
98.0,0,0,5
46.0,1,1,1
41.0,1,1,2
40.0,1,0,2
37.0,0,1,1
37.0,0,1,2
28.0,0,0,4
30.0,0,1,2
24.0,0,1,4
28.0,1,0,4
33.0,1,0,1
92.0,0,1,0
60.0,0,0,0
52.0,1,0,3
31.0,1,0,2
69.0,0,1,0
39.0,0,1,1
31.0,1,0,2
34.0,1,1,2
109.0,0,1,0
31.0,0,1,2
39.0,0,0,3
46.0,0,1,2
38.0,0,0,2
53.0,0,0,1
67.0,1,0,5
104.0,0,0,0
54.0,0,1,5
75.0,0,0,5
48.0,1,1,3
33.0,0,1,4
60.0,0,1,0
70.0,1,1,5
36.0,0,1,2
49.0,1,0,2
85.0,0,1,5
87.0,1,1,0
38.0,1,1,2
36.0,1,0,1
31.0,1,0,4
41.0,0,1,4
40.0,0,0,1
39.0,0,0,2
72.0,0,1,5
109.0,1,0,0
38.0,0,1,2
31.0,1,0,1
40.0,0,1,1
52.0,0,1,2
92.0,1,0,0
48.0,1,1,1
71.0,0,0,5
94.0,1,0,5
94.0,0,0,5
25.0,1,0,4
24.0,1,1,4
39.0,0,0,2
83.0,0,0,5
77.0,0,1,0
31.0,0,1,3
39.0,1,0,3
31.0,0,0,3
53.0,0,1,5
30.0,0,0,4
93.0,1,1,0
31.0,0,1,4
43.0,1,0,4
54.0,1,0,5
83.0,0,0,0
90.0,0,0,5
69.0,0,1,5
29.0,0,0,4
42.0,1,0,1
82.0,1,0,0
39.0,0,1,1
47.0,0,0,2
35.0,0,1,4
26.0,1,0,4
54.0,0,1,5
49.0,0,1,2
90.0,1,1,5
41.0,0,1,1
37.0,1,0,4
32.0,0,0,2
38.0,0,1,2
79.0,0,1,0
39.0,0,1,1
52.0,1,0,2
88.0,0,1,5
73.0,0,0,0
42.0,0,0,1
33.0,1,0,4
41.0,0,0,3
55.0,0,0,5
35.0,0,1,4
77.0,1,1,0
29.0,0,0,1
46.0,1,0,2
38.0,1,0,3
77.0,0,0,0
65.0,0,0,5
44.0,0,1,1
50.0,1,0,3
38.0,0,1,1
54.0,1,1,5
23.0,1,1,4
42.0,1,1,4
41.0,1,0,1
86.0,1,1,5
41.0,0,0,2
80.0,0,1,0
50.0,1,0,1
37.0,0,0,3
74.0,1,0,0
39.0,0,0,3
98.0,0,0,0
72.0,0,0,5
42.0,0,0,4
49.0,1,0,3
57.0,0,1,0
50.0,1,1,3
29.0,1,0,1
64.0,0,1,5
38.0,0,0,1
38.0,0,0,2
38.0,0,0,1
105.0,0,0,0
98.0,1,0,5
71.0,0,0,0
57.0,0,0,0
37.0,0,0,2
46.0,1,0,3
70.0,1,0,0
46.0,1,0,2
69.0,0,0,5
41.0,1,1,3
75.0,1,1,5
54.0,1,0,3
96.0,1,0,5
28.0,0,1,4
74.0,0,1,0
70.0,0,1,5
79.0,0,0,5
38.0,1,0,1
40.0,1,0,4
68.0,1,0,5
40.0,1,1,3
35.0,1,0,4
83.0,1,0,5
30.0,0,0,3
78.0,1,1,5
35.0,1,1,2
38.0,0,0,3
83.0,0,1,0
44.0,1,1,3
109.0,0,0,0
44.0,1,0,1
37.0,1,0,1
44.0,0,0,1
49.0,0,1,2
52.0,0,1,2
35.0,1,0,3
41.0,0,0,3
40.0,0,1,3
39.0,0,0,1
34.0,0,1,3
35.0,1,1,1
30.0,1,1,4
32.0,1,0,4
86.0,0,0,5
33.0,1,0,3
37.0,1,0,4
39.0,1,1,1
38.0,1,1,1
90.0,1,0,5
26.0,0,1,4
70.0,1,1,5
43.0,0,0,3
29.0,0,1,4
42.0,1,0,4
68.0,0,1,5
46.0,0,0,1
53.0,1,0,2
33.0,0,0,1
46.0,0,0,3
23.0,1,0,4
32.0,0,0,4
73.0,0,1,5
40.0,1,0,1
31.0,1,1,3
32.0,1,1,2
41.0,1,0,2
78.0,1,1,0
49.0,1,1,1
79.0,0,1,5
85.0,1,1,5
73.0,1,0,5
96.0,1,0,0
31.0,1,0,4
38.0,0,0,4
40.0,0,0,4
100.0,1,0,0
35.0,1,1,4
25.0,0,1,4
70.0,0,0,5
75.0,1,0,5
46.0,0,0,2
36.0,0,0,1
83.0,1,1,0
46.0,1,1,3
46.0,1,0,2
39.0,1,1,3
46.0,1,1,2
82.0,1,1,0
30.0,1,1,3
50.0,1,0,2
50.0,1,1,3
38.0,1,0,2
39.0,1,0,3
29.0,1,1,4
33.0,0,0,2
95.0,0,0,0
40.0,0,1,3
49.0,0,0,2
53.0,1,0,1
40.0,1,0,3
74.0,0,0,5
50.0,0,0,3
31.0,0,0,4
77.0,0,1,0
43.0,1,1,2
52.0,0,0,1
42.0,0,1,3
80.0,1,0,0
53.0,1,1,2
66.0,0,0,0
30.0,0,0,4
83.0,1,0,0
47.0,1,0,3
32.0,0,1,2
24.0,1,0,4
40.0,0,0,2
46.0,1,1,3
35.0,1,1,4
89.0,1,0,0
87.0,0,0,0
28.0,0,0,1
37.0,1,0,4
79.0,0,1,0
41.0,0,1,3
85.0,0,0,0
43.0,0,1,1
31.0,1,0,4
69.0,0,0,5
77.0,1,1,0
50.0,1,1,1
28.0,1,1,3
38.0,0,1,3
69.0,0,1,5
39.0,1,0,2
38.0,1,0,3
80.0,1,0,0
88.0,1,0,5
37.0,1,1,4
30.0,1,0,2
33.0,1,1,4
87.0,1,0,0
52.0,0,1,3
39.0,0,0,1
54.0,0,0,3
39.0,1,0,4
41.0,0,1,1
70.0,1,0,5
41.0,0,0,1
50.0,0,0,3
40.0,1,0,1
28.0,0,1,2
70.0,1,0,5
77.0,0,1,0
32.0,1,0,3
52.0,0,0,5
35.0,1,0,4
79.0,1,0,0
89.0,0,1,0
81.0,1,0,0
30.0,0,1,4
77.0,1,0,0
70.0,0,1,0
31.0,0,0,4
33.0,0,1,4
30.0,1,1,2
39.0,1,1,2
41.0,0,0,3
37.0,1,0,3
56.0,1,1,5
30.0,1,1,1
33.0,1,1,4
109.0,1,1,0
71.0,1,1,5
38.0,1,0,2
28.0,1,0,4
93.0,1,1,0
40.0,1,1,1
76.0,1,1,5
36.0,0,1,1
31.0,1,0,3
38.0,1,0,2
37.0,1,0,3
23.0,0,1,4
35.0,0,0,4
54.0,1,0,5
38.0,1,1,4
37.0,0,1,3
38.0,1,1,1
29.0,1,1,1
49.0,1,1,3
37.0,1,1,3
62.0,0,1,0
28.0,0,0,4
54.0,0,0,5
32.0,1,1,1
95.0,1,0,0
106.0,1,1,0
74.0,1,1,0
43.0,0,1,3
31.0,0,1,2
62.0,0,0,0
88.0,1,1,5
90.0,0,0,5
71.0,0,0,5
74.0,1,1,0
46.0,0,1,2
105.0,1,0,0
76.0,0,0,0
41.0,1,1,2
30.0,0,0,1
35.0,0,0,3
100.0,0,0,0
76.0,0,0,5
35.0,0,0,4
86.0,1,0,5
76.0,1,0,0
52.0,1,1,3
43.0,1,1,1
106.0,0,0,0
69.0,1,1,5
35.0,1,0,4
40.0,0,0,1
39.0,0,1,2
59.0,1,1,0
84.0,1,0,5
43.0,0,0,2
95.0,0,0,0
38.0,0,1,1
29.0,0,1,4
69.0,1,0,5
43.0,1,0,3
33.0,1,1,2
80.0,0,0,0
40.0,0,1,1
32.0,0,1,1
66.0,0,0,5
67.0,0,0,5
39.0,1,0,3
32.0,0,1,4
65.0,1,0,5
37.0,0,0,4
96.0,1,1,0
44.0,0,1,2
98.0,0,0,0
79.0,1,1,5
40.0,1,1,1
31.0,1,0,4
37.0,0,1,2
33.0,0,0,4
35.0,0,1,4
95.0,0,1,0
98.0,0,1,0
39.0,0,1,4
40.0,0,1,1
88.0,1,0,0
40.0,1,1,2
46.0,1,0,3
30.0,0,1,4
40.0,0,1,2
30.0,1,0,1
35.0,0,1,3
52.0,0,0,3
47.0,1,1,1
70.0,1,1,0
38.0,0,0,1
38.0,0,0,3
44.0,1,0,2
49.0,1,0,1
36.0,1,0,2
40.0,1,0,1
26.0,0,0,4
31.0,0,0,3
38.0,1,1,3
30.0,1,0,1
37.0,1,0,2
38.0,0,1,2
88.0,0,0,0
41.0,1,1,1
28.0,0,0,3
83.0,0,0,5
79.0,1,1,0
88.0,1,1,5
41.0,1,0,1
42.0,1,0,4
31.0,1,1,1
39.0,1,0,1
81.0,0,1,0
66.0,0,1,0
33.0,0,1,1
42.0,1,1,3
71.0,1,1,5
52.0,1,0,1
71.0,1,0,0
83.0,1,1,5
38.0,1,1,1
30.0,1,0,4
58.0,1,0,5
87.0,0,1,5
38.0,1,0,1
35.0,1,1,1
82.0,1,0,0
43.0,0,1,1
87.0,0,0,0
93.0,1,0,0
38.0,1,0,4
96.0,0,0,0
38.0,0,1,2
49.0,1,1,2
40.0,0,0,2
54.0,0,1,2
79.0,1,1,0
72.0,1,0,5
78.0,0,0,0
72.0,0,0,0
30.0,0,1,2
100.0,1,0,0
62.0,0,0,0
25.0,1,1,4
42.0,0,0,4
64.0,1,0,5
46.0,0,1,1
38.0,0,1,4
71.0,1,1,0
36.0,1,1,2
83.0,0,1,5
58.0,0,0,5
77.0,1,0,0
58.0,0,1,5
46.0,0,1,3
35.0,1,1,2
37.0,0,0,2
43.0,0,0,1
46.0,1,0,1
71.0,0,1,5
44.0,0,0,3
50.0,1,1,2
28.0,1,1,4
31.0,0,0,1
81.0,1,1,0
38.0,1,0,2
80.0,1,1,0
39.0,1,1,3
93.0,0,0,0
37.0,0,0,4
44.0,1,1,3
87.0,1,1,5
39.0,1,1,4
74.0,1,0,5
35.0,1,1,4
41.0,1,0,1
35.0,0,0,4
62.0,1,0,0
32.0,1,0,4
41.0,0,1,3
76.0,0,1,5
47.0,0,1,1
98.0,1,0,0
29.0,1,1,3
62.0,1,0,0
50.0,1,1,2
31.0,1,1,4
70.0,0,1,5
85.0,0,0,5
35.0,0,1,2
79.0,1,0,5
38.0,1,1,1
72.0,1,1,0
47.0,0,0,3
30.0,0,1,3
38.0,0,0,1
62.0,1,1,5
49.0,1,1,1
50.0,0,1,1
62.0,0,1,5
32.0,0,1,3
33.0,0,1,3
36.0,0,0,2
41.0,0,0,2
43.0,1,1,4
62.0,0,0,5
52.0,0,1,3
47.0,1,0,1
43.0,0,1,3
52.0,1,0,3
38.0,1,1,2
52.0,1,1,3
41.0,0,0,3
34.0,1,0,2
46.0,0,0,2
52.0,1,1,5
41.0,1,1,1
36.0,1,1,3
35.0,0,1,1
40.0,1,1,4
50.0,0,1,2
36.0,1,1,1
43.0,0,0,1
74.0,1,1,5
31.0,1,1,1
74.0,0,0,5
31.0,1,1,4
70.0,0,1,5
44.0,0,0,1
40.0,0,0,1
24.0,0,1,4
74.0,0,0,0
34.0,0,0,4
37.0,0,1,4
93.0,0,1,0
30.0,1,0,3
31.0,1,0,4
47.0,1,1,1
36.0,0,0,1
98.0,1,0,0
43.0,1,0,2
72.0,1,0,0
84.0,1,1,5
77.0,0,0,0
42.0,1,0,3
38.0,1,1,3
42.0,0,1,4
49.0,0,1,1
80.0,0,1,5
37.0,0,0,1
27.0,1,0,4
34.0,0,0,2
40.0,0,1,4
38.0,0,1,2
31.0,1,1,2
24.0,0,1,4
33.0,0,0,3
87.0,0,1,0
27.0,0,1,4
30.0,0,0,2
73.0,1,0,0
70.0,0,0,0
24.0,1,1,4
29.0,1,0,4
54.0,0,0,1
39.0,0,1,4
31.0,1,1,4
39.0,0,0,3
24.0,1,0,4
31.0,0,0,4
44.0,0,1,1
38.0,1,0,3
37.0,1,1,3
35.0,1,1,3
54.0,1,1,5
72.0,1,0,5
44.0,1,0,3
46.0,0,1,2
29.0,0,0,4
40.0,1,1,4
46.0,0,0,1
46.0,0,1,3
34.0,0,1,1
38.0,0,0,3
49.0,1,0,2
79.0,1,1,5
41.0,1,0,4
70.0,0,1,5
40.0,1,0,4
47.0,0,0,1
47.0,1,1,2
44.0,1,0,3
100.0,0,0,0
46.0,0,1,1
44.0,0,1,3
50.0,1,1,1
76.0,1,1,0
67.0,0,1,5
47.0,0,1,3
32.0,1,0,4
38.0,1,0,1
41.0,0,0,4
31.0,1,1,2
60.0,1,0,5
31.0,0,0,4
